D01,"Guiar un vehiculo sin haber obtenido la licencia de conduccion correspondiente. Ademas, el vehiculo sera inmovilizado en el lugar de los hechos hasta que este sea retirado por una persona autorizada por el infractor que tenga licencia de conduccion",30,895.11,2021
D02,"Conducir sin portar el Seguro Obligatorio de Accidentes de transito ordenado por la ley. Ademas, el vehiculo sera inmovilizado",30,895.11,2021
D03,"Transitar en sentido contrario al estipulado para la via, calzada o carril. En el caso de motocicletas se procedera a su inmovilizacion hasta tanto no se pague el valor dela multa o la autoridad competente decida sobre la imposicion en los terminos de los art 135,136 del CNT",30,895.11,2021
D04,"No detenerse ante luz roja o amarilla de semaforo,una se?al de ""PARE"" o un semaforo intermitente en rojo",30,895.11,2021
D05,"Conducir un vehiculo sobre aceras,plazas,vias peatonales,separadores,bermas,demarcaciones de canalizacion,zonas verdes o vias especiales para vehiculos,en caso de motocicletas se procedera a la inmovilizacion o la autoridad competente decida sobre la imposicion en los terminos de art 135,136 CNT",30,895.11,2021
D06,"Adelantar a otro vehiculo en berma, tunel, puente, curva, pasos a nivel y cruces no regulados. En caso de motocicletas se procedera a la inmovilizacion hasta tanto no pague la multa o la autoridad competente decida la imposicion art 135,136 CNT",30,895.11,2021
D07,"Conducir realizando maniobras altamente peligrosas,siempre y cuando ponga en peligro a las personas o cosas y que constituya conductas dolosas o altamente imprudentes. En caso de las motocicletas se inmovilizaran hasta tanto pague la multa",30,895.11,2021
D08,"Conducir un vehiculo sin luces o sin los dispositivos luminosos deposicion, direccionales o de freno, o con alguna de ellas da?adas, en las horas y circunstancias se?aladas, ademas el vehiculo sera inmovilizado cuando no le funcionen dos (2) o mas de estas luces",30,895.11,2021
D09,"No permitir el paso de los vehiculos de emergencia,ambulancias, cuerpo de bomberos,socorro o emergencia y de la policia o ejercito. El conductor debe orillarse al costado derecho de la calzada o carril detener el vehiculo cuando anuncie su presencia por medio de luces sirenas campanas",30,895.11,2021
D10,"Conducir un vehiculo para transporte escolar con exceso de velocidad. En las vias urbanas, la velocidad no podra ser superior a 60km por hora. En las carreteras nacionales en ningun caso la velocidad podra ser superior a 80km por hora",30,895.11,2021
D11,"Permitir el servicio publico de pasajeros que no tenga la salida de emergencia en cada uno de sus costados adicionalmente a la puerta de ascenso de pasajeros. En este caso,la multa se impondra a la empresa a la cual esta afiliado el propietario",30,895.11,2021
D12,"Conducir un vehiculo que, sin la debida autorizacion se destine a un servicio diferente de aquel para la cual tiene licencia de transito. Ademas el vehiculo sera inmovilizado por primera vez por el termino de cinco dias, por segunda vez veinte dias y por tercera vez cuarenta dias",30,895.11,2021
D13,En caso de transportar carga con peso superior al autorizado el vehiculo sera inmovilizado y el exceso debera de ser transbordado,30,895.11,2021
D14,Las autoridades de transito ordenaran la inmovilizacion inmediata de los vehiculos que usen para su movilizacion combustibles no regulados como gas propano u otros que pongan en peligro la vida de los usuarios o de los peatones,30,895.11,2021
D15,"Cambio en el recorrido o trazado de una ruta para un vehiculo de servicio de transporte publico de pasajeros, autorizado por el organismo de transito correspondiente. Ademas el vehiculo sera inmovilizado",30,895.11,2021
C01,"Presentar licencia de conduccion adulterada o ajena, lo cual dara lugar a inmovilizacion del vehiculo",15,447.555,2021
C02,Estacionar un vehiculo en los sitios prohibidos,15,447.555,2021
C03,"Bloquear una calzada o interseccion con un vehiculo, salvo cuando el bloqueo obedezca a la ocurrencia de un accidente",15,447.555,2021
C04,Estacionar un vehiculo sin tomar las precauciones,15,447.555,2021
C05,No reducir la velocidad a treinta (30) kilometros por hora en los siguientes casos,15,447.555,2021
C06,No utilizar el cinturon de seguridad por parte de los ocupantes del vehiculo y los cinturones de seguridad en los asientos traseros en los vehiculos fabricados a partir del a?o 2004,15,447.555,2021
C07,Dejar de se?alizar,15,447.555,2021
C08,Transitar sin los dispositivos luminosos requeridos;no llevar los vehiculos de servicio publico y oficial no llevar marcado en los costados y en el techo el numero de la placa o los demas elementos determinados en el Codigo,15,447.555,2021
C09,No respetar las se?ales de detencion del cruce de una linea ferrea a una distancia minima de cinco (5) metros de la via ferrea o conducir por via ferrea o por las zonas de proteccion y seguridad de ella,15,447.555,2021
C10,Conducir un vehiculo con una o varias puertas abiertas,15,447.555,2021
C11,No portar como minimo el equipo de prevencion y seguridad,15,447.555,2021
C12,"Proveer de combustible un vehiculo automotor con el motor encendido, con pasajeros a bordo cuando el vehiculo es de servicio publico de radio de accion nacional,transporte especial y escolar o proveer de combustible un vehiculo de radio de accion metropolitano,distrital o municipal",15,447.555,2021
C13,"Conducir un vehiculo automotor sin las adaptaciones pertinentes, cuando el conductor padece de limitacion fisica.",15,447.555,2021
C14,"Transitar por los siguientes sitios restringidos o en horas prohibidas por la autoridad competente. Ademas, el vehiculo sera inmovilizado",15,447.555,2021
C15,"Conducir un vehiculo, particular o publico, excediendo la capacidad autorizada en la licencia de transito o tarjeta de operacion",15,447.555,2021
C16,"Conducir un vehiculo escolar sin el permiso respectivo o los distintivos reglamentarios,no llevar los colores verde blanco distribuidos a lo largo y ancho de la carroceria,en la parte posterior de ancho en colores amarillo y negro,no llevar la leyenda ESCOLAR,ademas el vehiculo sera inmovilizacion",15,447.555,2021
C17,"Circular con combinaciones de vehiculos de dos (2) o mas unidades remolcadas, sin autorizacion especial de autoridad competente",15,447.555,2021
C18,"Conducir un vehiculo autorizado para prestar servicio publico con el taximetro da?ado, con los sellos rotos o etiquetas adhesivas con calibracion vencida o adulteradas o cuando se carezca de el o este no este en funcionamiento,ademas el vehiculo sera inmovilizacion",15,447.555,2021
C19,"Dejar o recoger pasajeros en sitios distintos de los demarcados por las autoridades, al costado derecho de la via, salvo en paraderos especiales de vias troncales que sean dise?adas y operadas con destinacion exclusiva al transporte publico masivo",15,447.555,2021
C20,"Conducir un vehiculo de carga en que se transporten materiales deconstruccion o a granel sin las medidas de proteccion,higiene y seguridad ordenadas,de manera que cumpla con las medidas de seguridad vial y de normatividad ambiental.Ademas el vehiculo sera inmovilizacion",15,447.555,2021
C21,"No asegurar la carga para evitar que se caigan en la via las cosas transportadas. Ademas, se inmovilizara el vehiculo hasta tanto se remedie la situacion",15,447.555,2021
C22,"Transportar carga de dimensiones superiores a las autorizadas sin cumplir con los requisitos exigidos. Ademas, el vehiculo sera inmovilizado hasta que se remedie dicha situacion",15,447.555,2021
C23,"Impartir en vias publicas al publico ense?anza practica para conducir, sin estar autorizado para ello",15,447.555,2021
C24,Conducir motocicleta sin observar las siguientes normas,15,447.555,2021
C25,Transitar sin atender alguna de las siguientes reglas,15,447.555,2021
C26,Transitar en vehiculos de 3.5 o mas toneladas por el carril izquierdo dela via cuando hubiere mas de un carril,15,447.555,2021
C27,"Conducir un vehiculo cuya carga o pasajeros obstruyan la visibilidad del conductor hacia el frente, atras o costados, o impidan el control sobre el sistema de direccion, frenos o seguridad. Ademas el vehiculo sera inmovilizado",15,447.555,2021
C28,"Hacer uso de sirenas,luces intermitentes,o de alta intensidad y aparatos similares,los cuales estan reservados a los vehiculos de bomberos,ambulancias,recolectores de basura,socorro,emergencia,fuerzas militares,policia y autoridades de transito y transporte",15,447.555,2021
C29,Conducir un vehiculo a velocidad superior a la maxima permitida,15,447.555,2021
C30,No atender una se?al de ceda el paso,15,447.555,2021
C31,No acatar las se?ales de transito o requerimientos impartidos por los agentes de transito,15,447.555,2021
C32,No respetar el paso de peatones que cruzan una via en sitio permitido para ellos o no darles la prelacion en las franjas para ello establecidas,15,447.555,2021
C33,Poner un vehiculo en marcha sin las precauciones para evitar choques,15,447.555,2021
C34,"Reparar un vehiculo en las vias publicas,parque o acera o hacerlo en caso de emergencia, sin atender el procedimiento se?alado en este Codigo.O reparar vehiculos automotores en la zona de seguridad y proteccion de la via ferrea",15,447.555,2021
C35,"No realizar la revision tecnico-mecanica y de emisiones contaminantes en los siguientes plazos o cuando aun portando los certificados correspondientes no cuenta con las siguientes condiciones tecnico mecanica y de emisiones contaminantes, ademas el vehiculo sera inmovilizado",15,447.555,2021
C36,Transportar carga en contenedores sin los dispositivos especiales de sujecion. El vehiculo sera inmovilizado,15,447.555,2021
C37,"Transportar pasajeros en el platon de una camioneta pico o en la plataforma de un vehiculo de carga, tratese de furgon o plataforma de estacas",15,447.555,2021
C38,"Usar sistemas moviles de comunicaciones o telefonos instalados en los vehiculos al momento de conducir, exceptuando si estos son utilizados con accesorios o equipos auxiliares que permitan tener las manos libres",15,447.555,2021
C39,"Vulnerar las reglas de estacionamiento contenidas en el articulo 77 del Codigo. En autopistas y zonas rurales, los vehiculos podran estacionarse unicamente por fuera de la via colocando en el dia se?ales reflectivas de peligro y en la noche luces de estacionamiento y se?ales luminosas de peligro",15,447.555,2021
I01,"El conductor que sea sorprendido fumando mientras conduce, daa lugar a la imposicion de diez (10)SMLDV",10,298.37,2021
B01,Conducir un vehiculo sin llevar consigo la licencia de conduccion,8,238.696,2021
B02,Conducir un vehiculo con la licencia de conduccion vencida,8,238.696,2021
B03,"Conducir un vehiculo sin placas,no portarlas en el extremo delantero o trasero,portarlas con obstaculos o en condiciones que dificulten su plena identificacion,distintivos similares a estas, sin el permiso vigente expedido por autoridad de transito",8,238.696,2021
B04,"Conducir un vehiculo con placas adulteradas, retocadas o alteradas",8,238.696,2021
B05,"Conducir un vehiculo con una sola placa, o sin el permiso vigente expedido por autoridad de transito",8,238.696,2021
B06,Conducir un vehiculo con placas falsas,8,238.696,2021
B07,No informar a la autoridad de transito competente el cambio de motor o color de un vehiculo,8,238.696,2021
B08,No pagar el peaje en los sitios establecidos,8,238.696,2021
B09,Utilizar equipos de sonido a volumenes que incomoden a los pasajeros de un vehiculo de servicio publico,8,238.696,2021
B10,"Conducir un vehiculo con vidrios polarizados, entintados u oscurecidos, sin portar el permiso respectivo, de acuerdo a la reglamentacion existente sobre la materia o, no llevar el vehiculo de servicio publico colectivo urbano todos los vidrios transparentes",8,238.696,2021
B11,"Conducir un vehiculo con propaganda, publicidad o adhesivos en sus vidrios que obstaculicen la visibilidad",8,238.696,2021
B12,No respetar las normas establecidas por la autoridad competente para el transito de cortejos funebres,8,238.696,2021
B13,"No respetar las formaciones de tropas, marcha de desfiles, procesiones, entierros, filas estudiantiles y manifestaciones publicas y actividades deportivas, debidamente autorizadas por las autoridades de transito",8,238.696,2021
B14,Remolcar otro vehiculo violando lo dispuesto por este codigo,8,238.696,2021
B15,Conducir un vehiculo de servicio publico que no lleve el aviso de tarifas oficiales en condiciones de facil lectura para los pasajeros o poseer este aviso deteriorado o adulterado,8,238.696,2021
B16,"Permitir que en un vehiculo de servicio publico para transporte de pasajeros se lleven animales u objetos que incomoden a los pasajeros. No llevar el equipaje de los pasajeros en la bodega, baul o parrilla",8,238.696,2021
B17,Abandonar un vehiculo de servicio publico con pasajeros,8,238.696,2021
B18,"No transitar por el carril derecho el vehiculo de transporte publico individual, cuando transita sin pasajeros indicando la disponibilidad para prestar el servicio, mediante luz especial o la se?al luminosa de estar libre",8,238.696,2021
B19,"Realizar el cargue o descargue de un vehiculo en sitios y horas prohibidas por las autoridades competentes, de acuerdo con lo establecido en las normas correspondientes",8,238.696,2021
B20,"Transportar carne, pescado o alimentos facilmente corruptibles, en vehiculos que no cumplan las condiciones fijadas por el Ministerio de Transporte",8,238.696,2021
B21,"Lavar vehiculos en via publica, en rios, canales y quebradas",8,238.696,2021
B22,Llevar ni?os menores de diez (10) a?os en el asiento delantero,8,238.696,2021
B23,"Utilizar radios, equipos de sonido o amplificacion a volumenes que superen los decibeles maximos establecidos por las autoridades ambientales. De igual forma utilizar pantallas, proyectores de imagen o similares en la parte delantera de los vehiculos, mientras esten en movimiento",8,238.696,2021
H13,Las demas conductas que constituyan infraccion a la norma de transito y que no se encuentren descritas en este acto administrativo,5,149.185,2021
H12,Transitar en vehiculos de alto tonelaje por las vias de sitios que esten declarados y se declaren como monumentos de conservacion historica,5,149.185,2021
H11,"Viajar los menores de 2 a?os solos en el asiento posterior sin hacer uso de una silla que garantice su seguridad y que permita su fijacion a el, siempre y cuando el menor viaje unicamente en compa?ia del conductor",5,149.185,2021
H10,Los conductores de vehiculos no automotores que incurran en las siguientes infracciones,5,149.185,2021
H09,"El pasajero que profiera expresiones injuriosas o groseras, promueve ri?as o cause cualquier molestia a los demas pasajeros, ademas la orden de abandonar el vehiculo, sin perjuicio de las sanciones a que haya lugar",5,149.185,2021
H08,"El conductor que porte luces exploradoras en la parte posterior del vehiculo, ademas el vehiculo sera inmovilizado preventivamente hasta que sean retiradas",5,149.185,2021
H07,"El conductor que lleve pasajeros en la puerta exterior del vehiculo, fuera de la cabina o en los estribos de los mismos. Ademas el vehiculo sera inmovilizado preventivamente hasta que se subsane dicha situacion",5,149.185,2021
H06,El conductor que no tome las medidas necesarias para evitar el movimiento de vehiculo estacionado. En vehiculo de traccion animal no bloquear ruedas para evitar su desplazamiento,5,149.185,2021
H05,El conductor que no respete la prelacion de paso en intersecciones o giros segun la clasificacion de vias o de vehiculos,5,149.185,2021
H04,El conductor que no respete los derechos e integridad de los peatones,5,149.185,2021
H03,"El conductor, pasajero o peaton, que obstaculice, perjudique o ponga en riesgo a las demas personas o que no cumpla las normas y se?ales de transito que le sean aplicables o no obedezca las indicaciones que les den las autoridades de transito",5,149.185,2021
H02,"El conductor que no porte la licencia de transito, ademas el vehiculo sera inmovilizado",5,149.185,2021
H01,Circular portando defensas rigidas diferentes de las instaladas originalmente por el fabricante. Ademas el vehiculo sera inmovilizado preventivamente hasta que sean retiradas,5,149.185,2021
A01,No transitar por la derecha de la via,4,119.348,2021
A02,Agarrarse de otro vehiculo en movimiento,4,119.348,2021
A03,Transportar personas o cosas que disminuyen su visibilidad eincomoden la conduccion,4,119.348,2021
A04,"Transitar por andenes, aceras, puentes o demas lugares de uso exclusivo para el transito de peatones",4,119.348,2021
A05,No respetar las se?ales de transito,4,119.348,2021
A06,Transitar sin los dispositivos luminosos requeridos,4,119.348,2021
A07,"Transitar sin dispositivos que permitan la parada inmediata o con ellos, pero en estado defectuoso",4,119.348,2021
A08,"Transitar por zonas prohibidas o, por aquellas vias en donde las autoridades competentes lo prohiban o, conducir por vias diferentes a aquellas especialmente dise?adas para ello cuando las hubiere",4,119.348,2021
A09,Adelantar entre dos (2) vehiculos automotores que esten en sus respectivos carriles,4,119.348,2021
A10,Conducir por la via ferrea o por zonas de proteccion y seguridad,4,119.348,2021
A11,Transitar por zonas restringidas o por vias de alta velocidad como autopistas y arterias,4,119.348,2021
A12,"Prestar servicio publico con este tipo de vehiculos. El vehiculo sera inmovilizado por primera vez por 5 dias, 20 dias por segunda vez y 40 dias por tercera vez",4,119.348,2021
F01,"Conducir en estado de embriaguez, con grado 3 y tercera reincidencia",1440,42.965.280,2021
F02,"Conducir en estado de embriaguez, con grado 3 y segunda reincidencia",1080,32.223.960,2021
F03,"Conducir en estado de embriaguez, con grado 2 y tercera reincidencia",720,21.482.640,2021
F04,"Conducir en estado de embriaguez, con grado 3 y primera reincidencia",720,21.482.640,2021
F05,"Conducir en estado de embriaguez, con grado 2 y segunda reincidencia",540,16.111.980,2021
F06,"Conducir en estado de embriaguez, con grado 1 y tercera reincidencia",360,10.741.320,2021
F07,"Conducir en estado de embriaguez, con grado 2 y primera reincidencia",360,10.741.320,2021
F08,"Conducir en estado de embriaguez, con grado 1 y segunda reincidencia",270,8.055.990,2021
F09,"Conducir en estado de embriaguez, con grado 0 y tercera reincidencia",180,5.370.660,2021
F010,"Conducir en estado de embriaguez, con grado 1 y primera reincidencia",180,5.370.660,2021
F011,"Conducir en estado de embriaguez, con grado 0 y segunda reincidencia",135,4.027.995,2021
F012,GRADO 0 Primera Vez Conducir bajo el influjo del alcohol o bajo los efectos de sustancias psicoactivas,90,2.685.330,2021
F013,"Conducir en estado de embriaguez, con grado 0 y primer reincidencia",90,2.685.330,2021
E01,Proveer combustible a vehiculos de servicio publico con pasajeros a bordo,45,1.342.665,2021
E02,"Negarse a prestar el servicio publico sin causa justificada, siempre que dicha negativa cause alteracion del orden publico",45,1.342.665,2021
E03,"Conducir en estado de embriaguez o bajo los efectos de sustancias alucinogenas, se atendera a lo establecido en el art 152 de este codigo. Si se trata de conductores de servicio publico,transporte escolar o instructor de conduccion,la multa y el periodo de suspension de la licencia se duplicaran",45,1.342.665,2021
E04,"Transportar en el mismo vehiculo y al mismo tiempo personas y sustancias peligrosas como explosivos, toxicos, radiactivos, combustibles no autorizados, etc. En este caso se suspende la licencia por un a?o y por dos a?os cada vez que reincida. El vehiculo sera inmovilizado por un a?o cada vez",45,1.342.665,2021
